user_review_count,user_useful,user_funny,user_cool,user_fans,user_avg_stars,business_stars,business_review_count,business_category,review_useful,review_funny,review_cool,review_stars
4,0,0,0,0,4.6,3.5,3,"Dry Cleaning & Laundry",0,0,0,5
25,6,1,1,0,3.43,3,150,Diners,1,0,0,1
25,6,1,1,0,3.43,3,150,Restaurants,1,0,0,1
9,7,8,6,0,4.22,4.5,30,"Fruits & Veggies",1,1,1,5
9,7,8,6,0,4.22,4.5,30,"Specialty Food",1,1,1,5
9,7,8,6,0,4.22,4.5,30,Food,1,1,1,5
9,7,8,6,0,4.22,4.5,30,"Farmers Market",1,1,1,5
26,1,1,1,1,3.59,4,169,Vegan,2,0,0,5
26,1,1,1,1,3.59,4,169,Restaurants,2,0,0,5
26,1,1,1,1,3.59,4,169,Vegetarian,2,0,0,5
3,1,0,0,0,2,4,141,"Sports Bars",2,0,0,1
3,1,0,0,0,2,4,141,Bars,2,0,0,1
3,1,0,0,0,2,4,141,Nightlife,2,0,0,1
3,1,0,0,0,2,4,141,Bowling,2,0,0,1
3,1,0,0,0,2,4,141,"Active Life",2,0,0,1
1,0,0,0,0,5,5,27,Shopping,0,0,0,5
1,0,0,0,0,5,5,27,Jewelry,0,0,0,5
3,0,0,0,0,5,5,43,"Coffee & Tea",0,0,0,5
3,0,0,0,0,5,5,43,"Ice Cream & Frozen Yogurt",0,0,0,5
3,0,0,0,0,5,5,43,"Juice Bars & Smoothies",0,0,0,5
3,0,0,0,0,5,5,43,"Shaved Ice",0,0,0,5
3,0,0,0,0,5,5,43,Desserts,0,0,0,5
3,0,0,0,0,5,5,43,Food,0,0,0,5
444,432,21,49,37,3.81,3,592,Burgers,1,0,0,4
444,432,21,49,37,3.81,3,592,Restaurants,1,0,0,4
444,432,21,49,37,3.81,3,592,"American (New)",1,0,0,4
32,18,8,3,1,3.64,3.5,515,"Asian Fusion",1,0,1,4
32,18,8,3,1,3.64,3.5,515,Nightlife,1,0,1,4
32,18,8,3,1,3.64,3.5,515,Restaurants,1,0,1,4
32,18,8,3,1,3.64,3.5,515,"Sushi Bars",1,0,1,4
32,18,8,3,1,3.64,3.5,515,Karaoke,1,0,1,4
32,18,8,3,1,3.64,3.5,515,"Pan Asian",1,0,1,4
64,10,2,2,1,1.93,4,70,Tires,0,0,0,5
64,10,2,2,1,1.93,4,70,"Auto Parts & Supplies",0,0,0,5
64,10,2,2,1,1.93,4,70,"Wheel & Rim Repair",0,0,0,5
64,10,2,2,1,1.93,4,70,Automotive,0,0,0,5
8,0,1,0,0,3.75,3.5,248,Restaurants,0,0,0,5
8,0,1,0,0,3.75,3.5,248,Cajun/Creole,0,0,0,5
8,0,1,0,0,3.75,3.5,248,Seafood,0,0,0,5
8,0,1,0,0,3.75,3.5,248,"Asian Fusion",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Performing Arts",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Specialty Schools",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Event Planning & Services",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Music Venues",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Dance Schools",0,0,0,5
16,0,0,0,2,4.31,4.5,5,Nightlife,0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Arts & Entertainment",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Fitness & Instruction",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Active Life",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Wedding Planning",0,0,0,5
16,0,0,0,2,4.31,4.5,5,"Dance Studios",0,0,0,5
16,0,0,0,2,4.31,4.5,5,Education,0,0,0,5
1,0,0,0,0,5,4,124,Pizza,0,0,0,5
1,0,0,0,0,5,4,124,Restaurants,0,0,0,5
149,282,102,197,26,4.05,4,1097,"American (New)",1,0,1,3
149,282,102,197,26,4.05,4,1097,Restaurants,1,0,1,3
149,282,102,197,26,4.05,4,1097,Cafes,1,0,1,3
2,0,0,0,0,3,5,158,Tanning,0,0,0,5
2,0,0,0,0,3,5,158,"Beauty & Spas",0,0,0,5
2,0,0,0,0,3,5,158,"Spray Tanning",0,0,0,5
861,405,8,47,19,3.77,4,105,Restaurants,2,0,3,4
861,405,8,47,19,3.77,4,105,Japanese,2,0,3,4
861,405,8,47,19,3.77,4,105,"Sushi Bars",2,0,3,4
6,2,0,0,0,2.83,3.5,49,"Beauty & Spas",0,0,0,4
6,2,0,0,0,2.83,3.5,49,"Nail Salons",0,0,0,4
6,2,0,0,0,2.83,3.5,49,Waxing,0,0,0,4
6,2,0,0,0,2.83,3.5,49,"Hair Removal",0,0,0,4
6,2,0,0,0,2.83,3.5,49,"Eyelash Service",0,0,0,4
5,3,0,0,0,3.5,2.5,27,"Beauty & Spas",0,0,0,3
5,3,0,0,0,3.5,2.5,27,"Nail Salons",0,0,0,3
5,3,0,0,0,3.5,2.5,27,"Hair Removal",0,0,0,3
81,2,1,0,0,4.14,3,1055,"Music Venues",0,0,0,4
81,2,1,0,0,4.14,3,1055,Nightlife,0,0,0,4
81,2,1,0,0,4.14,3,1055,Restaurants,0,0,0,4
81,2,1,0,0,4.14,3,1055,Bars,0,0,0,4
81,2,1,0,0,4.14,3,1055,"Arts & Entertainment",0,0,0,4
81,2,1,0,0,4.14,3,1055,Mexican,0,0,0,4
11,0,0,0,0,4.79,4.5,171,Landscaping,1,1,1,5
11,0,0,0,0,4.79,4.5,171,Gardeners,1,1,1,5
11,0,0,0,0,4.79,4.5,171,"Home Services",1,1,1,5
435,314,83,59,58,3.73,3,72,Salad,3,3,2,5
435,314,83,59,58,3.73,3,72,Restaurants,3,3,2,5
435,314,83,59,58,3.73,3,72,Diners,3,3,2,5
435,314,83,59,58,3.73,3,72,"Breakfast & Brunch",3,3,2,5
435,314,83,59,58,3.73,3,72,"American (New)",3,3,2,5
435,314,83,59,58,3.73,3,72,Sandwiches,3,3,2,5
37,5,0,0,1,4.47,4,1359,Restaurants,0,0,0,4
37,5,0,0,1,4.47,4,1359,Salad,0,0,0,4
37,5,0,0,1,4.47,4,1359,German,0,0,0,4
37,5,0,0,1,4.47,4,1359,"American (New)",0,0,0,4
37,5,0,0,1,4.47,4,1359,"Breakfast & Brunch",0,0,0,4
37,5,0,0,1,4.47,4,1359,Steakhouses,0,0,0,4
37,5,0,0,1,4.47,4,1359,Beer,0,0,0,4
37,5,0,0,1,4.47,4,1359,"Wine & Spirits",0,0,0,4
37,5,0,0,1,4.47,4,1359,Food,0,0,0,4
37,5,0,0,1,4.47,4,1359,Bars,0,0,0,4
37,5,0,0,1,4.47,4,1359,"American (Traditional)",0,0,0,4
37,5,0,0,1,4.47,4,1359,Nightlife,0,0,0,4
4,0,0,0,0,3,2,9,Restaurants,0,0,0,1
4,0,0,0,0,3,2,9,"Fast Food",0,0,0,1
4,0,0,0,0,3,2,9,Sandwiches,0,0,0,1
7,0,0,0,0,4.71,4,26,Restaurants,1,0,0,5
7,0,0,0,0,4.71,4,26,Japanese,1,0,0,5
25,14,2,2,0,3.96,3.5,114,Diners,0,0,0,5
25,14,2,2,0,3.96,3.5,114,"Breakfast & Brunch",0,0,0,5
25,14,2,2,0,3.96,3.5,114,Restaurants,0,0,0,5
4,0,0,0,0,4,4,8,"Home Services",3,0,0,1
4,0,0,0,0,4,4,8,"Home Cleaning",3,0,0,1
188,17,2,1,7,3.86,3,1974,"Event Planning & Services",5,0,0,2
188,17,2,1,7,3.86,3,1974,Bars,5,0,0,2
188,17,2,1,7,3.86,3,1974,Hotels,5,0,0,2
188,17,2,1,7,3.86,3,1974,Nightlife,5,0,0,2
188,17,2,1,7,3.86,3,1974,Casinos,5,0,0,2
188,17,2,1,7,3.86,3,1974,"Hotels & Travel",5,0,0,2
188,17,2,1,7,3.86,3,1974,"Arts & Entertainment",5,0,0,2
37,4,2,3,0,4.62,5,7,"Laundry Services",0,0,0,5
37,4,2,3,0,4.62,5,7,"Local Services",0,0,0,5
37,4,2,3,0,4.62,5,7,"Sewing & Alterations",0,0,0,5
37,4,2,3,0,4.62,5,7,"Dry Cleaning & Laundry",0,0,0,5
4,0,0,0,0,4,3.5,31,"Windshield Installation & Repair",0,0,0,5
4,0,0,0,0,4,3.5,31,Automotive,0,0,0,5
4,0,0,0,0,4,3.5,31,"Auto Parts & Supplies",0,0,0,5
4,0,0,0,0,4,3.5,31,"Auto Repair",0,0,0,5
4,0,0,0,0,4,3.5,31,"Auto Glass Services",0,0,0,5
4,0,0,0,0,4,3.5,31,"Home Window Tinting",0,0,0,5
4,0,0,0,0,4,3.5,31,"Car Window Tinting",0,0,0,5
4,0,0,0,0,4,3.5,31,"Home Services",0,0,0,5
243,64,15,35,23,3.72,3.5,61,Restaurants,1,0,1,3
243,64,15,35,23,3.72,3.5,61,"Fast Food",1,0,1,3
243,64,15,35,23,3.72,3.5,61,Mexican,1,0,1,3
35,1,0,0,0,4.17,4,1150,Restaurants,0,1,0,5
35,1,0,0,0,4.17,4,1150,Thai,0,1,0,5
81,94,50,49,4,3.96,3.5,102,Barbeque,2,0,2,3
81,94,50,49,4,3.96,3.5,102,Korean,2,0,2,3
81,94,50,49,4,3.96,3.5,102,Buffets,2,0,2,3
81,94,50,49,4,3.96,3.5,102,Restaurants,2,0,2,3
85,30,4,1,6,4.17,3.5,148,"Nail Salons",1,0,0,5
85,30,4,1,6,4.17,3.5,148,"Beauty & Spas",1,0,0,5
85,30,4,1,6,4.17,3.5,148,Waxing,1,0,0,5
85,30,4,1,6,4.17,3.5,148,"Hair Removal",1,0,0,5
796,3013,1662,3528,61,3.72,4,281,Museums,0,0,2,5
796,3013,1662,3528,61,3.72,4,281,"Art Museums",0,0,2,5
796,3013,1662,3528,61,3.72,4,281,"Arts & Entertainment",0,0,2,5
3,0,0,0,1,5,3.5,140,Caribbean,0,0,0,5
3,0,0,0,1,5,3.5,140,Restaurants,0,0,0,5
3,0,0,0,1,5,3.5,140,Seafood,0,0,0,5
142,433,307,22,2,3.72,4.5,445,Desserts,0,1,0,4
142,433,307,22,2,3.72,4.5,445,Bakeries,0,1,0,4
142,433,307,22,2,3.72,4.5,445,Food,0,1,0,4
11,5,1,0,1,4.25,4,158,Japanese,0,0,0,5
11,5,1,0,1,4.25,4,158,Restaurants,0,0,0,5
124,632,88,55,3,2.8,2,4,"Juice Bars & Smoothies",1,0,0,2
124,632,88,55,3,2.8,2,4,Food,1,0,0,2
124,632,88,55,3,2.8,2,4,"Coffee & Tea",1,0,0,2
24,1,0,0,0,4.08,4.5,33,Shopping,0,0,0,5
24,1,0,0,0,4.08,4.5,33,"Hair Salons",0,0,0,5
24,1,0,0,0,4.08,4.5,33,"Permanent Makeup",0,0,0,5
24,1,0,0,0,4.08,4.5,33,"Cosmetics & Beauty Supply",0,0,0,5
24,1,0,0,0,4.08,4.5,33,"Beauty & Spas",0,0,0,5
27,0,0,0,1,4.34,4.5,27,"Fast Food",2,0,1,5
27,0,0,0,1,4.34,4.5,27,Restaurants,2,0,1,5
27,0,0,0,1,4.34,4.5,27,Sandwiches,2,0,1,5
13,0,0,0,0,2.85,3.5,168,Nightlife,0,0,0,4
13,0,0,0,0,2.85,3.5,168,Restaurants,0,0,0,4
13,0,0,0,0,2.85,3.5,168,Gastropubs,0,0,0,4
13,0,0,0,0,2.85,3.5,168,"American (New)",0,0,0,4
13,0,0,0,0,2.85,3.5,168,Bars,0,0,0,4
84,80,9,10,6,3.83,3,238,Vietnamese,0,0,0,2
84,80,9,10,6,3.83,3,238,Restaurants,0,0,0,2
9,0,0,0,0,5,5,11,"Motorcycle Dealers",0,0,0,5
9,0,0,0,0,5,5,11,Automotive,0,0,0,5
9,0,0,0,0,5,5,11,"Motorcycle Repair",0,0,0,5
7,0,0,0,0,4.71,3.5,137,Restaurants,0,0,0,5
7,0,0,0,0,4.71,3.5,137,Bars,0,0,0,5
7,0,0,0,0,4.71,3.5,137,Pubs,0,0,0,5
7,0,0,0,0,4.71,3.5,137,Burgers,0,0,0,5
7,0,0,0,0,4.71,3.5,137,"American (Traditional)",0,0,0,5
7,0,0,0,0,4.71,3.5,137,Nightlife,0,0,0,5
42,7,1,0,0,4.07,5,16,"Active Life",0,0,0,5
42,7,1,0,0,4.07,5,16,"Fitness & Instruction",0,0,0,5
42,7,1,0,0,4.07,5,16,"Cycling Classes",0,0,0,5
441,3030,960,1307,46,3.79,3.5,42,Nightlife,1,0,0,3
441,3030,960,1307,46,3.79,3.5,42,Bars,1,0,0,3
441,3030,960,1307,46,3.79,3.5,42,Lounges,1,0,0,3
68,33,2,2,1,2.71,4,208,Restaurants,0,1,0,4
68,33,2,2,1,2.71,4,208,Chinese,0,1,0,4
219,33,16,12,6,3.38,3,925,"Adult Entertainment",0,0,0,2
219,33,16,12,6,3.38,3,925,Nightlife,0,0,0,2
219,33,16,12,6,3.38,3,925,"Dance Clubs",0,0,0,2
219,33,16,12,6,3.38,3,925,"Arts & Entertainment",0,0,0,2
1,0,1,0,0,5,5,5,"Mass Media",0,0,0,5
1,0,1,0,0,5,5,5,"Print Media",0,0,0,5
186,3963,2654,3042,34,4.16,4,23,"Beauty & Spas",1,0,0,5
186,3963,2654,3042,34,4.16,4,23,Massage,1,0,0,5
186,3963,2654,3042,34,4.16,4,23,"Active Life",1,0,0,5
186,3963,2654,3042,34,4.16,4,23,Yoga,1,0,0,5
186,3963,2654,3042,34,4.16,4,23,"Day Spas",1,0,0,5
186,3963,2654,3042,34,4.16,4,23,"Fitness & Instruction",1,0,0,5
52,34,5,18,0,4.04,4,39,Gastropubs,4,0,1,5
52,34,5,18,0,4.04,4,39,Restaurants,4,0,1,5
52,34,5,18,0,4.04,4,39,Nightlife,4,0,1,5
52,34,5,18,0,4.04,4,39,"American (New)",4,0,1,5
52,34,5,18,0,4.04,4,39,Bars,4,0,1,5
52,34,5,18,0,4.04,4,39,Pubs,4,0,1,5
2,0,0,0,0,3,4,136,Restaurants,1,0,0,1
2,0,0,0,0,3,4,136,Japanese,1,0,0,1
299,258,27,10,92,3.97,4,338,Restaurants,2,0,1,4
299,258,27,10,92,3.97,4,338,Sandwiches,2,0,1,4
299,258,27,10,92,3.97,4,338,Italian,2,0,1,4
299,258,27,10,92,3.97,4,338,"Chicken Wings",2,0,1,4
299,258,27,10,92,3.97,4,338,Pizza,2,0,1,4
52,0,0,0,0,4.08,2.5,30,"Hotels & Travel",0,0,0,2
52,0,0,0,0,4.08,2.5,30,"Event Planning & Services",0,0,0,2
52,0,0,0,0,4.08,2.5,30,Hotels,0,0,0,2
5,0,0,1,0,3.6,4.5,112,Breweries,0,0,0,5
5,0,0,1,0,3.6,4.5,112,Food,0,0,0,5
5,0,0,1,0,3.6,4.5,112,Mexican,0,0,0,5
5,0,0,1,0,3.6,4.5,112,Restaurants,0,0,0,5
5,0,0,1,0,3.6,4.5,112,Seafood,0,0,0,5
3,0,0,0,0,5,4.5,10,"Home Services",0,0,0,5
3,0,0,0,0,5,4.5,10,Electricians,0,0,0,5
379,186,92,203,14,3.67,3,48,Restaurants,0,0,0,4
379,186,92,203,14,3.67,3,48,Japanese,0,0,0,4
379,186,92,203,14,3.67,3,48,"Sushi Bars",0,0,0,4
190,17,7,1,9,3.21,4,1273,Restaurants,2,1,1,3
190,17,7,1,9,3.21,4,1273,Salad,2,1,1,3
190,17,7,1,9,3.21,4,1273,Desserts,2,1,1,3
190,17,7,1,9,3.21,4,1273,"American (New)",2,1,1,3
190,17,7,1,9,3.21,4,1273,Food,2,1,1,3
33,4,0,0,1,3.66,4,80,"Asian Fusion",0,0,0,4
33,4,0,0,1,3.66,4,80,"Sushi Bars",0,0,0,4
33,4,0,0,1,3.66,4,80,Restaurants,0,0,0,4
33,4,0,0,1,3.66,4,80,Japanese,0,0,0,4
65,28,3,3,6,4.15,4,491,Nightlife,0,0,0,5
65,28,3,3,6,4.15,4,491,Bars,0,0,0,5
65,28,3,3,6,4.15,4,491,Restaurants,0,0,0,5
65,28,3,3,6,4.15,4,491,Mexican,0,0,0,5
20,0,1,2,1,3.75,4,723,"Breakfast & Brunch",0,0,0,5
20,0,1,2,1,3.75,4,723,Mexican,0,0,0,5
20,0,1,2,1,3.75,4,723,Restaurants,0,0,0,5
20,0,1,2,1,3.75,4,723,"American (New)",0,0,0,5
20,0,1,2,1,3.75,4,723,Tex-Mex,0,0,0,5
195,127,17,12,7,3.12,2.5,8,Food,0,0,0,2
195,127,17,12,7,3.12,2.5,8,"Convenience Stores",0,0,0,2
63,10,1,0,1,4.27,4,1049,Breweries,0,0,0,5
63,10,1,0,1,4.27,4,1049,"Breakfast & Brunch",0,0,0,5
63,10,1,0,1,4.27,4,1049,"Latin American",0,0,0,5
63,10,1,0,1,4.27,4,1049,Bars,0,0,0,5
63,10,1,0,1,4.27,4,1049,Food,0,0,0,5
63,10,1,0,1,4.27,4,1049,Nightlife,0,0,0,5
63,10,1,0,1,4.27,4,1049,"Wine Bars",0,0,0,5
63,10,1,0,1,4.27,4,1049,Burgers,0,0,0,5
63,10,1,0,1,4.27,4,1049,Pizza,0,0,0,5
